<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>CCF006EA-30C8-4251-BE30-AC6F65EBAFB5</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>89153751-4F8F-4A82-B7D7-1A96B3530A9E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DD55AD56-B950-4AC5-B35C-6A48C44A4BF3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>83D3CDAB-7F4A-4C92-B10D-8620C0F070DC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>66DB24F2-937B-4BB5-8D36-D4142C741B17</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>595B9087-C3D9-4A97-A36C-00A11457B7D4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FCB0F664-195C-477C-B66E-A4C2F485C790</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>83246538-E3D6-4CF9-BE14-E6D67585C726</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AC1331BD-F454-46DE-A501-74E55222590A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>57519548-863F-4CD3-9088-72B513D39F71</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>56910DDC-DF53-4A48-A78E-351F4A80AD19</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9FF68E95-0611-4F50-94A3-E9E1BC740E63</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>96D0CA40-7E4E-4B3E-89DE-36D81E2E7474</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3985D964-81EE-4815-9803-3DCE3412CE35</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3551190E-0857-4B20-828E-1F5BBB301184</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A4CCC568-28B5-4656-90C3-4DE63F8FFF3C</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>2EF297F6-EB79-411C-AB7F-50627E2552AB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>20F9160F-8626-41B2-BF63-AF4438F45C03</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>46C66A46-1D02-44C9-8E31-F75E92457446</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D4BE1C0C-8919-4957-B631-0313BDD67BDA</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>6AAC9195-D9F7-472B-878A-D17196718FD0</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>89153751-4F8F-4A82-B7D7-1A96B3530A9E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DD55AD56-B950-4AC5-B35C-6A48C44A4BF3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>83D3CDAB-7F4A-4C92-B10D-8620C0F070DC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>66DB24F2-937B-4BB5-8D36-D4142C741B17</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>595B9087-C3D9-4A97-A36C-00A11457B7D4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FCB0F664-195C-477C-B66E-A4C2F485C790</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>83246538-E3D6-4CF9-BE14-E6D67585C726</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AC1331BD-F454-46DE-A501-74E55222590A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>57519548-863F-4CD3-9088-72B513D39F71</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>56910DDC-DF53-4A48-A78E-351F4A80AD19</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9FF68E95-0611-4F50-94A3-E9E1BC740E63</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>96D0CA40-7E4E-4B3E-89DE-36D81E2E7474</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3985D964-81EE-4815-9803-3DCE3412CE35</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3551190E-0857-4B20-828E-1F5BBB301184</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A4CCC568-28B5-4656-90C3-4DE63F8FFF3C</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>2EF297F6-EB79-411C-AB7F-50627E2552AB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>20F9160F-8626-41B2-BF63-AF4438F45C03</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>46C66A46-1D02-44C9-8E31-F75E92457446</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D4BE1C0C-8919-4957-B631-0313BDD67BDA</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>6AAC9195-D9F7-472B-878A-D17196718FD0</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
